"Message","Id","Version","Qualifiers","Level","Task","Opcode","Keywords","RecordId","ProviderName","ProviderId","LogName","ProcessId","ThreadId","MachineName","UserId","TimeCreated","ActivityId","RelatedActivityId","ContainerLog","MatchedQueryIds","Bookmark","LevelDisplayName","OpcodeDisplayName","TaskDisplayName","KeywordsDisplayNames","Properties"
"Network connection detected:
RuleName: technique_id=T1571,technique_name=Non-Standard Port
UtcTime: 2026-06-22 05:25:54.928
ProcessGuid: {2b85bada-fa84-6a37-3000-000000000b00}
ProcessId: 2308
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 224.0.0.251
SourceHostname: -
SourcePort: 5353
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.5.177
DestinationHostname: -
DestinationPort: 5353
DestinationPortName: -","3","5",,"4","3","0","-9223372036854775808","10255","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","3832","4324","Windows11","S-1-5-18","6/22/2026 1:26:04 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network connection detected:
RuleName: technique_id=T1571,technique_name=Non-Standard Port
UtcTime: 2026-06-22 05:25:39.577
ProcessGuid: {2b85bada-fa84-6a37-3000-000000000b00}
ProcessId: 2308
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: false
SourceIsIpv6: true
SourceIp: ff02:0:0:0:0:0:0:fb
SourceHostname: -
SourcePort: 5353
SourcePortName: -
DestinationIsIpv6: true
DestinationIp: fd50:fb98:c4f3:1:62ab:d2ff:fed7:2344
DestinationHostname: -
DestinationPort: 5353
DestinationPortName: -","3","5",,"4","3","0","-9223372036854775808","10254","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","3832","4324","Windows11","S-1-5-18","6/22/2026 1:25:49 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network connection detected:
RuleName: technique_id=T1571,technique_name=Non-Standard Port
UtcTime: 2026-06-22 05:25:34.664
ProcessGuid: {2b85bada-fa84-6a37-3000-000000000b00}
ProcessId: 2308
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 224.0.0.251
SourceHostname: -
SourcePort: 5353
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.5.174
DestinationHostname: -
DestinationPort: 5353
DestinationPortName: -","3","5",,"4","3","0","-9223372036854775808","10253","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","3832","4324","Windows11","S-1-5-18","6/22/2026 1:25:43 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network connection detected:
RuleName: technique_id=T1571,technique_name=Non-Standard Port
UtcTime: 2026-06-22 05:25:34.458
ProcessGuid: {2b85bada-fa84-6a37-3000-000000000b00}
ProcessId: 2308
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: false
SourceIsIpv6: true
SourceIp: ff02:0:0:0:0:0:0:fb
SourceHostname: -
SourcePort: 5353
SourcePortName: -
DestinationIsIpv6: true
DestinationIp: fd50:fb98:c4f3:1:c6f1:74ff:fefe:4f6b
DestinationHostname: -
DestinationPort: 5353
DestinationPortName: -","3","5",,"4","3","0","-9223372036854775808","10252","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","3832","4324","Windows11","S-1-5-18","6/22/2026 1:25:43 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network connection detected:
RuleName: technique_id=T1571,technique_name=Non-Standard Port
UtcTime: 2026-06-22 05:25:34.458
ProcessGuid: {2b85bada-fa84-6a37-3000-000000000b00}
ProcessId: 2308
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: false
SourceIsIpv6: true
SourceIp: ff02:0:0:0:0:0:0:fb
SourceHostname: -
SourcePort: 5353
SourcePortName: -
DestinationIsIpv6: true
DestinationIp: fd50:fb98:c4f3:1:0:0:0:1
DestinationHostname: -
DestinationPort: 5353
DestinationPortName: -","3","5",,"4","3","0","-9223372036854775808","10251","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","3832","4324","Windows11","S-1-5-18","6/22/2026 1:25:43 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"File created:
RuleName: technique_id=T1574.010,technique_name=Services File Permissions Weakness
UtcTime: 2026-06-22 05:25:25.072
ProcessGuid: {2b85bada-fb0f-6a37-3901-000000000b00}
ProcessId: 3212
Image: C:\WINDOWS\system32\svchost.exe
TargetFilename: C:\Windows\Temp\pool_tags_summary.json.dup
CreationUtcTime: 2026-06-22 05:25:25.069
User: NT AUTHORITY\SYSTEM","11","2",,"4","11","0","-9223372036854775808","10250","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","3832","4316","Windows11","S-1-5-18","6/22/2026 1:25:25 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"File created:
RuleName: technique_id=T1574.010,technique_name=Services File Permissions Weakness
UtcTime: 2026-06-22 05:25:25.025
ProcessGuid: {2b85bada-fb0f-6a37-3901-000000000b00}
ProcessId: 3212
Image: C:\WINDOWS\system32\svchost.exe
TargetFilename: C:\Windows\Temp\pool_tags_summary.json
CreationUtcTime: 2026-06-19 07:11:23.401
User: NT AUTHORITY\SYSTEM","11","2",,"4","11","0","-9223372036854775808","10249","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","3832","4316","Windows11","S-1-5-18","6/22/2026 1:25:25 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network connection detected:
RuleName: technique_id=T1571,technique_name=Non-Standard Port
UtcTime: 2026-06-22 05:25:03.428
ProcessGuid: {2b85bada-fa84-6a37-3000-000000000b00}
ProcessId: 2308
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 224.0.0.251
SourceHostname: -
SourcePort: 5353
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.5.153
DestinationHostname: -
DestinationPort: 5353
DestinationPortName: -","3","5",,"4","3","0","-9223372036854775808","10248","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","3832","4324","Windows11","S-1-5-18","6/22/2026 1:25:04 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network connection detected:
RuleName: technique_id=T1571,technique_name=Non-Standard Port
UtcTime: 2026-06-22 05:25:03.428
ProcessGuid: {2b85bada-fa84-6a37-3000-000000000b00}
ProcessId: 2308
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 224.0.0.251
SourceHostname: -
SourcePort: 5353
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.4.1
DestinationHostname: -
DestinationPort: 5353
DestinationPortName: -","3","5",,"4","3","0","-9223372036854775808","10247","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","3832","4324","Windows11","S-1-5-18","6/22/2026 1:25:04 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network connection detected:
RuleName: technique_id=T1571,technique_name=Non-Standard Port
UtcTime: 2026-06-22 05:25:03.428
ProcessGuid: {2b85bada-fa84-6a37-3000-000000000b00}
ProcessId: 2308
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 224.0.0.251
SourceHostname: -
SourcePort: 5353
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.4.1
DestinationHostname: -
DestinationPort: 5353
DestinationPortName: -","3","5",,"4","3","0","-9223372036854775808","10246","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","3832","4324","Windows11","S-1-5-18","6/22/2026 1:25:04 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network connection detected:
RuleName: technique_id=T1571,technique_name=Non-Standard Port
UtcTime: 2026-06-22 05:24:46.225
ProcessGuid: {2b85bada-fa84-6a37-3000-000000000b00}
ProcessId: 2308
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: false
SourceIsIpv6: true
SourceIp: ff02:0:0:0:0:0:0:fb
SourceHostname: -
SourcePort: 5353
SourcePortName: -
DestinationIsIpv6: true
DestinationIp: fe80:0:0:0:14d1:14e9:62dc:b388
DestinationHostname: -
DestinationPort: 5353
DestinationPortName: -","3","5",,"4","3","0","-9223372036854775808","10245","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","3832","4324","Windows11","S-1-5-18","6/22/2026 1:24:40 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network connection detected:
RuleName: technique_id=T1571,technique_name=Non-Standard Port
UtcTime: 2026-06-22 05:24:46.224
ProcessGuid: {2b85bada-fa84-6a37-3000-000000000b00}
ProcessId: 2308
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 224.0.0.251
SourceHostname: -
SourcePort: 5353
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.5.125
DestinationHostname: -
DestinationPort: 5353
DestinationPortName: -","3","5",,"4","3","0","-9223372036854775808","10244","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","3832","4324","Windows11","S-1-5-18","6/22/2026 1:24:40 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network connection detected:
RuleName: technique_id=T1571,technique_name=Non-Standard Port
UtcTime: 2026-06-22 05:24:45.769
ProcessGuid: {2b85bada-fa84-6a37-3000-000000000b00}
ProcessId: 2308
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: false
SourceIsIpv6: true
SourceIp: ff02:0:0:0:0:0:0:fb
SourceHostname: -
SourcePort: 5353
SourcePortName: -
DestinationIsIpv6: true
DestinationIp: fe80:0:0:0:14d1:14e9:62dc:b388
DestinationHostname: -
DestinationPort: 5353
DestinationPortName: -","3","5",,"4","3","0","-9223372036854775808","10243","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","3832","4324","Windows11","S-1-5-18","6/22/2026 1:24:39 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network connection detected:
RuleName: technique_id=T1036,technique_name=Masquerading
UtcTime: 2026-06-22 05:24:16.202
ProcessGuid: {2b85bada-fa87-6a37-4300-000000000b00}
ProcessId: 3344
Image: C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26050.15-0\MpDefenderCoreService.exe
User: NT AUTHORITY\SYSTEM
Protocol: tcp
Initiated: true
SourceIsIpv6: false
SourceIp: 192.168.5.176
SourceHostname: -
SourcePort: 50481
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 52.123.129.14
DestinationHostname: -
DestinationPort: 443
DestinationPortName: -","3","5",,"4","3","0","-9223372036854775808","10242","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","3832","4324","Windows11","S-1-5-18","6/22/2026 1:24:08 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network connection detected:
RuleName: technique_id=T1571,technique_name=Non-Standard Port
UtcTime: 2026-06-22 05:23:55.947
ProcessGuid: {2b85bada-fa84-6a37-3000-000000000b00}
ProcessId: 2308
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: false
SourceIsIpv6: true
SourceIp: ff02:0:0:0:0:0:0:fb
SourceHostname: -
SourcePort: 5353
SourcePortName: -
DestinationIsIpv6: true
DestinationIp: fd50:fb98:c4f3:1:c6f1:74ff:fefe:4f6b
DestinationHostname: -
DestinationPort: 5353
DestinationPortName: -","3","5",,"4","3","0","-9223372036854775808","10241","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","3832","4324","Windows11","S-1-5-18","6/22/2026 1:23:49 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network connection detected:
RuleName: technique_id=T1571,technique_name=Non-Standard Port
UtcTime: 2026-06-22 05:23:51.033
ProcessGuid: {2b85bada-fa84-6a37-3000-000000000b00}
ProcessId: 2308
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: false
SourceIsIpv6: true
SourceIp: ff02:0:0:0:0:0:0:fb
SourceHostname: -
SourcePort: 5353
SourcePortName: -
DestinationIsIpv6: true
DestinationIp: fe80:0:0:0:c65:baaa:ea64:53c4
DestinationHostname: -
DestinationPort: 5353
DestinationPortName: -","3","5",,"4","3","0","-9223372036854775808","10240","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","3832","4324","Windows11","S-1-5-18","6/22/2026 1:23:46 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network connection detected:
RuleName: technique_id=T1571,technique_name=Non-Standard Port
UtcTime: 2026-06-22 05:23:34.749
ProcessGuid: {2b85bada-fa84-6a37-3000-000000000b00}
ProcessId: 2308
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 224.0.0.251
SourceHostname: -
SourcePort: 5353
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.4.22
DestinationHostname: -
DestinationPort: 5353
DestinationPortName: -","3","5",,"4","3","0","-9223372036854775808","10239","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","3832","4324","Windows11","S-1-5-18","6/22/2026 1:23:35 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network connection detected:
RuleName: technique_id=T1571,technique_name=Non-Standard Port
UtcTime: 2026-06-22 05:23:34.441
ProcessGuid: {2b85bada-fa84-6a37-3000-000000000b00}
ProcessId: 2308
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: false
SourceIsIpv6: false
SourceIp: 224.0.0.251
SourceHostname: -
SourcePort: 5353
SourcePortName: -
DestinationIsIpv6: false
DestinationIp: 192.168.4.21
DestinationHostname: -
DestinationPort: 5353
DestinationPortName: -","3","5",,"4","3","0","-9223372036854775808","10238","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","3832","4324","Windows11","S-1-5-18","6/22/2026 1:23:35 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"Network connection detected:
RuleName: technique_id=T1571,technique_name=Non-Standard Port
UtcTime: 2026-06-22 05:23:34.364
ProcessGuid: {2b85bada-fa84-6a37-3000-000000000b00}
ProcessId: 2308
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\NETWORK SERVICE
Protocol: udp
Initiated: false
SourceIsIpv6: true
SourceIp: ff02:0:0:0:0:0:0:fb
SourceHostname: -
SourcePort: 5353
SourcePortName: -
DestinationIsIpv6: true
DestinationIp: fe80:0:0:0:b42c:3199:64d:84b2
DestinationHostname: -
DestinationPort: 5353
DestinationPortName: -","3","5",,"4","3","0","-9223372036854775808","10237","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","3832","4324","Windows11","S-1-5-18","6/22/2026 1:23:35 AM",,,"Microsoft-Windows-Sysmon/Operational","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Information","Info","Image loaded (rule: ImageLoad)","System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
